Entidad federativa,Año,Trimestre, Tasa de desocupacion,Población Económicamente Activa (PEA). Total,Población desocupada. Total
Nacional,2010,4,5.3,48478718,2566784
Aguascalientes,2010,4,6.9,491955,34078
Baja California,2010,4,5.4,1411439,75862
Baja California Sur,2010,4,5.8,308752,17802
Campeche,2010,4,2.7,372630,9963
Coahuila de Zaragoza,2010,4,6.9,1176391,81619
Colima,2010,4,4.4,315677,13912
Chiapas,2010,4,2.8,1821266,51438
Chihuahua,2010,4,5.7,1348916,76889
Ciudad de México,2010,4,6.6,4205116,278105
Durango,2010,4,5.8,653642,37655
Guanajuato,2010,4,5.8,2279071,131088
Guerrero,2010,4,2.1,1422289,29978
Hidalgo,2010,4,4.0,1092969,43758
Jalisco,2010,4,5.8,3398249,196324
México,2010,4,6.7,6627998,445051
Michoacán de Ocampo,2010,4,3.6,1730846,62824
Morelos,2010,4,3.9,784089,30268
Nayarit,2010,4,3.8,513252,19658
Nuevo León,2010,4,5.8,2228480,128997
Oaxaca,2010,4,2.6,1599129,41802
Puebla,2010,4,4.2,2435395,102565
Querétaro,2010,4,7.1,732591,52171
Quintana Roo,2010,4,5.3,692620,36550
San Luis Potosí,2010,4,4.4,1058129,46217
Sinaloa,2010,4,4.1,1254281,51504
Sonora,2010,4,7.6,1148109,87332
Tabasco,2010,4,8.2,904727,74195
Tamaulipas,2010,4,7.6,1443793,110111
Tlaxcala,2010,4,6.5,484627,31414
Veracruz de Ignacio de la Llave,2010,4,3.7,3023168,112933
Yucatán,2010,4,2.6,904821,23075
Zacatecas,2010,4,5.2,614301,31646
Nacional,2011,4,4.9,50772496,2465029
Aguascalientes,2011,4,6.3,515998,32594
Baja California,2011,4,7.1,1507177,106729
Baja California Sur,2011,4,4.5,338791,15237
Campeche,2011,4,2.7,383579,10535
Coahuila de Zaragoza,2011,4,5.6,1272864,71358
Colima,2011,4,4.3,331644,14313
Chiapas,2011,4,2.2,1912096,42914
Chihuahua,2011,4,6.0,1437635,86607
Ciudad de México,2011,4,6.0,4393420,265105
Durango,2011,4,5.4,707317,38305
Guanajuato,2011,4,5.1,2397360,122727
Guerrero,2011,4,2.1,1474825,31387
Hidalgo,2011,4,4.2,1118479,46707
Jalisco,2011,4,5.3,3469069,183441
México,2011,4,6.0,6969793,415542
Michoacán de Ocampo,2011,4,2.9,1853718,53297
Morelos,2011,4,2.7,800395,21472
Nayarit,2011,4,5.2,511957,26771
Nuevo León,2011,4,5.5,2264278,124345
Oaxaca,2011,4,2.9,1695676,49165
Puebla,2011,4,4.3,2608697,111020
Querétaro,2011,4,5.3,773975,40664
Quintana Roo,2011,4,4.2,707912,29984
San Luis Potosí,2011,4,3.3,1044239,34937
Sinaloa,2011,4,4.5,1294791,58578
Sonora,2011,4,6.1,1263018,77019
Tabasco,2011,4,6.1,956138,57982
Tamaulipas,2011,4,6.8,1529566,103544
Tlaxcala,2011,4,5.8,511982,29933
Veracruz de Ignacio de la Llave,2011,4,3.2,3142520,101086
Yucatán,2011,4,2.5,961324,23670
Zacatecas,2011,4,6.1,622263,38061
Nacional,2012,4,4.9,51317999,2495728
Aguascalientes,2012,4,6.0,520994,31295
Baja California,2012,4,5.9,1512675,88900
Baja California Sur,2012,4,5.6,343753,19145
Campeche,2012,4,2.1,404822,8529
Coahuila de Zaragoza,2012,4,5.6,1282325,72172
Colima,2012,4,4.8,344603,16568
Chiapas,2012,4,2.5,1897400,47367
Chihuahua,2012,4,5.8,1517276,87609
Ciudad de México,2012,4,6.1,4470040,270661
Durango,2012,4,5.5,718467,39794
Guanajuato,2012,4,5.6,2473548,138177
Guerrero,2012,4,2.8,1391164,39069
Hidalgo,2012,4,5.3,1174639,61843
Jalisco,2012,4,5.4,3454205,185213
México,2012,4,5.8,7099226,408702
Michoacán de Ocampo,2012,4,4.1,1885496,77472
Morelos,2012,4,4.2,803846,33482
Nayarit,2012,4,6.1,540494,33001
Nuevo León,2012,4,5.4,2308619,124806
Oaxaca,2012,4,2.6,1672753,43291
Puebla,2012,4,4.2,2603161,108298
Querétaro,2012,4,5.8,754137,43622
Quintana Roo,2012,4,4.3,713671,30899
San Luis Potosí,2012,4,3.1,1105769,34245
Sinaloa,2012,4,4.7,1324241,62457
Sonora,2012,4,6.2,1253737,77196
Tabasco,2012,4,5.7,919467,52787
Tamaulipas,2012,4,6.1,1510118,92741
Tlaxcala,2012,4,5.9,529415,31398
Veracruz de Ignacio de la Llave,2012,4,2.5,3209734,79425
Yucatán,2012,4,2.3,963909,22273
Zacatecas,2012,4,5.4,614295,33291
Nacional,2013,4,4.6,52370886,2425287
Aguascalientes,2013,4,5.9,539578,31680
Baja California,2013,4,5.1,1555422,79403
Baja California Sur,2013,4,5.1,355413,17954
Campeche,2013,4,2.1,401356,8254
Coahuila de Zaragoza,2013,4,5.0,1319979,66360
Colima,2013,4,5.0,357271,17824
Chiapas,2013,4,3.6,1956349,69684
Chihuahua,2013,4,4.4,1532475,67787
Ciudad de México,2013,4,5.4,4429488,239573
Durango,2013,4,5.6,732490,41014
Guanajuato,2013,4,5.2,2517481,129867
Guerrero,2013,4,2.7,1413436,38710
Hidalgo,2013,4,5.0,1205244,59840
Jalisco,2013,4,5.1,3525624,178247
México,2013,4,5.1,7295121,369524
Michoacán de Ocampo,2013,4,4.4,1937004,84617
Morelos,2013,4,4.3,826041,35438
Nayarit,2013,4,5.2,554195,28749
Nuevo León,2013,4,4.7,2298389,108869
Oaxaca,2013,4,2.9,1630893,47549
Puebla,2013,4,3.8,2651019,99552
Querétaro,2013,4,6.3,764035,48512
Quintana Roo,2013,4,4.3,732583,31273
San Luis Potosí,2013,4,3.1,1150039,35960
Sinaloa,2013,4,4.7,1326518,62669
Sonora,2013,4,5.8,1356891,78163
Tabasco,2013,4,6.0,979766,59098
Tamaulipas,2013,4,5.8,1608390,93998
Tlaxcala,2013,4,4.9,539756,26211
Veracruz de Ignacio de la Llave,2013,4,3.7,3249207,119199
Yucatán,2013,4,2.5,1002360,24723
Zacatecas,2013,4,4.0,627073,24986
Nacional,2014,4,4.4,52108400,2284602
Aguascalientes,2014,4,5.5,536639,29428
Baja California,2014,4,4.7,1571047,73989
Baja California Sur,2014,4,6.0,368237,22110
Campeche,2014,4,2.6,400431,10261
Coahuila de Zaragoza,2014,4,5.3,1314365,69554
Colima,2014,4,5.0,356667,17843
Chiapas,2014,4,2.9,1865624,53647
Chihuahua,2014,4,4.3,1593911,67872
Ciudad de México,2014,4,6.0,4314435,257145
Durango,2014,4,5.5,744530,40895
Guanajuato,2014,4,4.2,2457663,103265
Guerrero,2014,4,2.1,1438315,30102
Hidalgo,2014,4,3.6,1220081,44295
Jalisco,2014,4,4.9,3517378,172124
México,2014,4,5.3,7265129,383289
Michoacán de Ocampo,2014,4,4.0,1944386,77678
Morelos,2014,4,3.3,810715,27055
Nayarit,2014,4,4.5,555305,24774
Nuevo León,2014,4,4.1,2302251,95447
Oaxaca,2014,4,2.6,1664270,43569
Puebla,2014,4,3.4,2631791,90042
Querétaro,2014,4,5.5,772029,42080
Quintana Roo,2014,4,4.7,748707,34836
San Luis Potosí,2014,4,2.8,1138630,32304
Sinaloa,2014,4,3.8,1371707,52416
Sonora,2014,4,5.1,1372652,69802
Tabasco,2014,4,6.2,988823,61012
Tamaulipas,2014,4,4.8,1537566,73394
Tlaxcala,2014,4,4.6,544945,24864
Veracruz de Ignacio de la Llave,2014,4,3.4,3131139,106910
Yucatán,2014,4,2.6,993185,25378
Zacatecas,2014,4,4.3,635847,27222
Nacional,2015,4,4.2,53809017,2240498
Aguascalientes,2015,4,4.1,548262,22266
Baja California,2015,4,3.7,1597427,59740
Baja California Sur,2015,4,4.2,375914,15810
Campeche,2015,4,3.0,411969,12422
Coahuila de Zaragoza,2015,4,4.2,1313758,55749
Colima,2015,4,4.3,359330,15298
Chiapas,2015,4,3.3,2014866,65491
Chihuahua,2015,4,3.4,1627360,55254
Ciudad de México,2015,4,5.2,4403287,230791
Durango,2015,4,3.9,779604,30599
Guanajuato,2015,4,4.5,2536929,113625
Guerrero,2015,4,2.1,1456709,30388
Hidalgo,2015,4,3.2,1295452,42034
Jalisco,2015,4,4.3,3714858,158702
México,2015,4,5.5,7655997,421938
Michoacán de Ocampo,2015,4,3.1,1955573,61009
Morelos,2015,4,3.2,788902,24911
Nayarit,2015,4,4.5,585739,26324
Nuevo León,2015,4,4.0,2370447,94512
Oaxaca,2015,4,2.7,1711751,46220
Puebla,2015,4,3.0,2710296,82196
Querétaro,2015,4,4.6,842023,38768
Quintana Roo,2015,4,3.7,790255,29021
San Luis Potosí,2015,4,2.7,1174432,31993
Sinaloa,2015,4,4.1,1358096,55813
Sonora,2015,4,4.6,1386422,64345
Tabasco,2015,4,7.5,988960,73788
Tamaulipas,2015,4,4.3,1600479,68750
Tlaxcala,2015,4,5.1,566621,28648
Veracruz de Ignacio de la Llave,2015,4,4.1,3235550,132804
Yucatán,2015,4,2.6,1010211,26024
Zacatecas,2015,4,3.9,641538,25265
Nacional,2016,4,3.5,54034800,1911126
Aguascalientes,2016,4,3.9,566914,22075
Baja California,2016,4,2.3,1636376,37124
Baja California Sur,2016,4,4.2,394690,16703
Campeche,2016,4,3.9,413636,16250
Coahuila de Zaragoza,2016,4,3.9,1366191,53433
Colima,2016,4,3.5,365409,12626
Chiapas,2016,4,2.8,1964597,54305
Chihuahua,2016,4,2.4,1674505,39529
Ciudad de México,2016,4,4.3,4350772,188631
Durango,2016,4,3.5,783889,27440
Guanajuato,2016,4,4.1,2583592,106324
Guerrero,2016,4,1.6,1421962,23395
Hidalgo,2016,4,2.7,1230173,32816
Jalisco,2016,4,3.3,3694536,122827
México,2016,4,4.8,7508735,362535
Michoacán de Ocampo,2016,4,2.4,2002116,47988
Morelos,2016,4,2.3,819646,18995
Nayarit,2016,4,3.6,591315,21349
Nuevo León,2016,4,4.1,2466545,101740
Oaxaca,2016,4,1.7,1716346,29821
Puebla,2016,4,2.8,2789480,77919
Querétaro,2016,4,4.7,807243,37642
Quintana Roo,2016,4,3.7,806043,30000
San Luis Potosí,2016,4,2.0,1190841,23404
Sinaloa,2016,4,2.8,1381104,38741
Sonora,2016,4,4.2,1412624,58722
Tabasco,2016,4,7.6,1026527,77948
Tamaulipas,2016,4,4.2,1633550,67860
Tlaxcala,2016,4,3.6,580978,20824
Veracruz de Ignacio de la Llave,2016,4,3.5,3162476,109936
Yucatán,2016,4,1.8,1050904,19221
Zacatecas,2016,4,2.0,641085,13003
Nacional,2017,4,3.3,54696638,1830793
Aguascalientes,2017,4,3.7,568031,20823
Baja California,2017,4,2.7,1677618,46052
Baja California Sur,2017,4,4.1,402255,16416
Campeche,2017,4,3.4,418346,14295
Coahuila de Zaragoza,2017,4,3.7,1350875,49524
Colima,2017,4,3.5,380332,13496
Chiapas,2017,4,2.5,1906694,47783
Chihuahua,2017,4,2.6,1676051,43551
Ciudad de México,2017,4,4.6,4335159,198691
Durango,2017,4,3.3,778302,25466
Guanajuato,2017,4,3.8,2633796,100150
Guerrero,2017,4,1.6,1496749,23277
Hidalgo,2017,4,2.6,1237664,32118
Jalisco,2017,4,2.9,3757723,110347
México,2017,4,4.0,7761047,310747
Michoacán de Ocampo,2017,4,2.1,1996173,42650
Morelos,2017,4,2.4,846148,20079
Nayarit,2017,4,3.6,614098,22021
Nuevo León,2017,4,3.4,2473654,85123
Oaxaca,2017,4,1.7,1696053,29613
Puebla,2017,4,2.5,2851683,71009
Querétaro,2017,4,4.6,837024,38277
Quintana Roo,2017,4,3.1,821059,25850
San Luis Potosí,2017,4,2.3,1218530,27826
Sinaloa,2017,4,3.5,1381394,47866
Sonora,2017,4,3.6,1422873,50810
Tabasco,2017,4,6.9,990981,68456
Tamaulipas,2017,4,4.0,1647462,65599
Tlaxcala,2017,4,3.7,585404,21501
Veracruz de Ignacio de la Llave,2017,4,3.9,3236584,126803
Yucatán,2017,4,1.7,1043167,17590
Zacatecas,2017,4,2.6,653709,16984
Nacional,2018,4,3.3,56023199,1828591
Aguascalientes,2018,4,3.2,584160,18600
Baja California,2018,4,2.2,1741615,38807
Baja California Sur,2018,4,3.7,425517,15533
Campeche,2018,4,3.5,433649,15083
Coahuila de Zaragoza,2018,4,3.6,1391498,50265
Colima,2018,4,3.7,396857,14635
Chiapas,2018,4,3.5,1969051,69128
Chihuahua,2018,4,2.2,1772618,39028
Ciudad de México,2018,4,5.1,4440317,227775
Durango,2018,4,4.1,804613,32810
Guanajuato,2018,4,3.8,2659163,101227
Guerrero,2018,4,1.2,1559635,18896
Hidalgo,2018,4,2.1,1302465,27125
Jalisco,2018,4,2.5,3797311,96824
México,2018,4,3.8,7924199,304645
Michoacán de Ocampo,2018,4,2.5,2014164,49490
Morelos,2018,4,2.1,838342,17618
Nayarit,2018,4,3.6,620909,22171
Nuevo León,2018,4,3.5,2508932,88389
Oaxaca,2018,4,2.0,1766964,35018
Puebla,2018,4,2.5,2849781,71782
Querétaro,2018,4,3.7,861125,31870
Quintana Roo,2018,4,3.1,872731,26671
San Luis Potosí,2018,4,2.1,1221282,26105
Sinaloa,2018,4,3.1,1389771,43261
Sonora,2018,4,3.6,1464617,53013
Tabasco,2018,4,7.9,1019337,80052
Tamaulipas,2018,4,3.8,1697868,65144
Tlaxcala,2018,4,4.0,603336,24269
Veracruz de Ignacio de la Llave,2018,4,2.7,3330020,91111
Yucatán,2018,4,1.5,1100165,16052
Zacatecas,2018,4,2.4,661187,16194
